,img,time_bomb2_nice,time_bomb1_nice,time_bomb1,time,time_bomb2
0,031940_3M53.JPG,0.06355595588684082,0.007517814636230469,0.0009551048278808594,0.0008912086486816406,0.06356287002563478
1,027529_01M62.JPG,0.05171704292297363,0.0008401870727539062,0.00083160400390625,0.0008273124694824219,0.04373788833618164
2,035285_2M53.JPG,0.031744956970214844,0.0008342266082763673,0.0008256435394287108,0.000812530517578125,0.04374408721923828
3,034280_00M56.JPG,0.027884244918823242,0.0007960796356201173,0.0008265972137451173,0.0008184909820556642,0.023873567581176758
4,035735_04M58.JPG,0.02389383316040039,0.0008089542388916017,0.0008461475372314452,0.0007970333099365233,0.023895263671875
5,034913_1M54.JPG,0.023894548416137695,0.0007917881011962892,0.0008089542388916017,0.0007786750793457031,0.027894258499145508
6,035285_0M52.JPG,0.0238950252532959,0.0007946491241455077,0.0007865428924560548,0.0007789134979248048,0.02788782119750977
7,035838_4M53.JPG,0.023887157440185547,0.0007951259613037108,0.0007894039154052733,0.0007753372192382812,0.019899606704711914
8,031494_0M56.JPG,0.023904800415039062,0.0007898807525634767,0.0007872581481933594,0.0007803440093994142,0.027897119522094727
9,037372_0M51.JPG,0.027890682220458984,0.0007991790771484375,0.000782012939453125,0.0007758140563964844,0.03189992904663086
10,022066_01M64.JPG,0.03187823295593262,0.0007936954498291017,0.000782012939453125,0.00077056884765625,0.0008177757263183594
11,029417_0M56.JPG,0.015906572341918945,0.0007956027984619142,0.0007784366607666017,0.0007686614990234375,0.0007998943328857423
12,022066_02M64.JPG,0.02389430999755859,0.0007915496826171875,0.0008094310760498048,0.0007765293121337892,0.0007846355438232423
13,030316_0M58.JPG,0.031897783279418945,0.0008065700531005858,0.0007846355438232423,0.0007750988006591798,0.0007874965667724608
14,035838_13M53.JPG,0.015889883041381836,0.0007958412170410156,0.0007791519165039062,0.0007739067077636719,0.10828447341918944
15,028302_2M65.JPG,0.019901275634765625,0.0007874965667724608,0.0007810592651367188,0.0007741451263427733,0.027877330780029297
16,035483_1M54.JPG,0.02390050888061523,0.0007929801940917969,0.0007925033569335938,0.0007760524749755858,0.03187870979309082
17,030067_00M58.JPG,0.011694669723510742,0.0007898807525634767,0.00078582763671875,0.0007719993591308594,0.01589345932006836
18,027017_1M58.JPG,0.02392268180847168,0.00080108642578125,0.0007793903350830077,0.0007774829864501952,0.027882814407348633
19,033822_4M61.JPG,0.023884057998657227,0.0007977485656738281,0.0007882118225097656,0.0007700920104980469,0.023886442184448242
20,035625_11M52.JPG,0.023891925811767575,0.0007841587066650392,0.0007865428924560548,0.0007703304290771483,0.02389216423034668
21,035282_0M56.JPG,0.02390122413635254,0.0007874965667724608,0.0007810592651367188,0.0007698535919189452,0.031859636306762695
22,035708_00M56.JPG,0.023894071578979492,0.0007879734039306642,0.0007843971252441406,0.0007767677307128906,0.01992344856262207
23,035537_00M54.JPG,0.0238950252532959,0.0007877349853515625,0.0007772445678710938,0.0007724761962890625,0.023900747299194336
24,034907_5M55.JPG,0.023899316787719727,0.0007908344268798827,0.0007786750793457031,0.0007698535919189452,0.02388954162597656
25,035504_1M52.JPG,0.023894071578979492,0.0007843971252441406,0.0007839202880859375,0.0007653236389160156,0.01990032196044922
26,030583_03M62.JPG,0.02789831161499023,0.0007946491241455077,0.0007874965667724608,0.0007736682891845702,0.02788996696472168
27,037948_2M55.JPG,0.019894123077392575,0.0007877349853515625,0.0007836818695068358,0.0007719993591308594,0.02388286590576172
28,029783_00M65.JPG,0.02388930320739746,0.0007903575897216798,0.0007848739624023438,0.00077056884765625,0.023895978927612305
29,035650_1M53.JPG,0.01990318298339844,0.0007870197296142577,0.0007770061492919923,0.0007739067077636719,0.02389383316040039
30,035479_2M54.JPG,0.027895450592041016,0.0007870197296142577,0.000782012939453125,0.0007708072662353517,0.02388906478881836
31,036051_2M54.JPG,0.019898653030395508,0.0007939338684082031,0.0007886886596679688,0.0007755756378173827,0.01990318298339844
32,037948_0M55.JPG,0.02389693260192871,0.0007936954498291017,0.0007808208465576173,0.0007696151733398438,0.031867265701293945
33,033265_3M58.JPG,0.027878284454345703,0.0007884502410888673,0.0007784366607666017,0.0007691383361816406,0.015932798385620117
34,037882_03M55.JPG,0.01990938186645508,0.0007870197296142577,0.000782012939453125,0.0007712841033935548,0.02788257598876953
35,036804_1M52.JPG,0.02390289306640625,0.0007843971252441406,0.0007870197296142577,0.0007803440093994142,0.03190398216247558
36,031940_2M53.JPG,0.02788996696472168,0.0007889270782470702,0.0007810592651367188,0.0007741451263427733,0.015886783599853516
37,035198_1M54.JPG,0.01990270614624023,0.0007863044738769531,0.0007770061492919923,0.0007700920104980469,0.027866840362548828
38,035702_0M53.JPG,0.02389621734619141,0.0007901191711425781,0.0007746219635009767,0.0007703304290771483,0.019913911819458008
39,035005_6F56.JPG,0.031887292861938484,0.0007824897766113281,0.0007798671722412108,0.0007688999176025392,0.02390050888061523
40,034108_1M62.JPG,0.01987934112548828,0.0007946491241455077,0.0007805824279785156,0.0007753372192382812,0.023891210556030273
41,037747_0M50.JPG,0.019901037216186523,0.0007891654968261719,0.0007784366607666017,0.0007696151733398438,0.02389621734619141
42,032572_2M54.JPG,0.023905277252197262,0.0007872581481933594,0.0007755756378173827,0.0007703304290771483,0.023898601531982425
43,037710_0M51.JPG,0.027882099151611328,0.0007822513580322267,0.0007770061492919923,0.0007748603820800781,0.019902944564819336
44,030624_1M64.JPG,0.02388310432434082,0.0007898807525634767,0.0007967948913574219,0.0007731914520263673,0.03187990188598633
45,030380_0M64.JPG,0.023891925811767575,0.0007874965667724608,0.0007824897766113281,0.0007762908935546875,0.0198974609375
46,032876_0M59.JPG,0.023898839950561523,0.0007855892181396483,0.0007774829864501952,0.0007781982421875,0.02389669418334961
47,035557_03M54.JPG,0.02389812469482422,0.0007879734039306642,0.0007910728454589844,0.0007784366607666017,0.0198974609375
48,019066_4M69.JPG,0.023900747299194336,0.0007886886596679688,0.008659601211547852,0.0007746219635009767,0.027904033660888672
49,035005_5F56.JPG,0.02389359474182129,0.0007984638214111327,0.0008001327514648438,0.000782012939453125,0.02390050888061523
50,031153_1M55.JPG,0.02389621734619141,0.0007913112640380858,0.0007891654968261719,0.0007746219635009767,0.03185296058654785
51,035143_1M56.JPG,0.019904136657714844,0.00078582763671875,0.000782012939453125,0.0007724761962890625,0.027935266494750977
52,027288_6M61.JPG,0.031893253326416016,0.0007879734039306642,0.00078582763671875,0.0007715225219726562,0.03580951690673828
53,034347_0M57.JPG,0.015901565551757812,0.0007812976837158202,0.0007903575897216798,0.0007739067077636719,0.015887975692749023
54,032521_3M56.JPG,0.023897647857666016,0.0007920265197753906,0.0007965564727783202,0.0007710456848144531,0.027887582778930664
55,025561_02M63.JPG,0.01989579200744629,0.0007874965667724608,0.0007901191711425781,0.00077056884765625,0.01990318298339844
56,036051_1M54.JPG,0.02390575408935547,0.0007917881011962892,0.0007910728454589844,0.0007786750793457031,0.03588676452636719
57,028520_1F59.JPG,0.027915477752685547,0.0007870197296142577,0.0008108615875244142,0.0007729530334472656,0.01589226722717285
58,031940_0M52.JPG,0.03188347816467285,0.0007884502410888673,0.0007894039154052733,0.0007753372192382812,0.023890256881713867
59,035838_14M53.JPG,0.015865802764892578,0.0007944107055664062,0.0007894039154052733,0.0007920265197753906,0.023894548416137695
60,029908_1M58.JPG,0.023894548416137695,0.0007920265197753906,0.0007867813110351562,0.0007784366607666017,0.019901752471923828
61,032521_0M55.JPG,0.02389836311340332,0.0007839202880859375,0.000789642333984375,0.0008091926574707031,0.0238950252532959
62,031799_1M55.JPG,0.027878522872924805,0.000789642333984375,0.0007908344268798827,0.000789642333984375,0.023898601531982425
63,035400_02M56.JPG,0.02391219139099121,0.0007963180541992188,0.0007970333099365233,0.0007784366607666017,0.023892641067504883
64,022066_00M63.JPG,0.0198972225189209,0.0007905960083007812,0.0007886886596679688,0.0007760524749755858,0.022104501724243164
65,033265_2M58.JPG,0.031868696212768555,0.0007798671722412108,0.0007882118225097656,0.0007729530334472656,0.03369140625
66,034913_0M54.JPG,0.01592707633972168,0.0007855892181396483,0.0008060932159423827,0.0007708072662353517,0.02388596534729004
67,037948_1M55.JPG,0.023899078369140625,0.0007927417755126952,0.0008018016815185548,0.0007677078247070312,0.01590752601623535
68,027324_02M67.JPG,0.02389979362487793,0.0007939338684082031,0.0007884502410888673,0.0007772445678710938,0.02389049530029297
69,032259_1M57.JPG,0.019902944564819336,0.0007874965667724608,0.0007877349853515625,0.0007698535919189452,0.019904375076293945
70,033822_2M60.JPG,0.03188347816467285,0.0007915496826171875,0.0007863044738769531,0.0007739067077636719,0.02389430999755859
71,037636_0M59.JPG,0.0199129581451416,0.0007848739624023438,0.0007898807525634767,0.0007686614990234375,0.023920774459838867
72,033822_0M59.JPG,0.0198972225189209,0.0007929801940917969,0.0007886886596679688,0.0007939338684082031,0.023868799209594727
73,027017_0M58.JPG,0.023897171020507812,0.0007886886596679688,0.0007898807525634767,0.0007727146148681642,0.023903369903564453
74,037747_3M51.JPG,0.023912668228149414,0.0007910728454589844,0.0007917881011962892,0.0007729530334472656,0.027898550033569336
75,035400_0M53.JPG,0.023882150650024414,0.0007877349853515625,0.0008015632629394531,0.0007696151733398438,0.01989293098449707
76,027930_0M58.JPG,0.02390742301940918,0.0007910728454589844,0.0007984638214111327,0.00077056884765625,0.023885726928710938
77,030380_1M64.JPG,0.023895978927612305,0.0007953643798828125,0.0007853507995605469,0.0007750988006591798,0.02390050888061523
78,037276_0M50.JPG,0.0198974609375,0.0007860660552978517,0.0007829666137695312,0.0007710456848144531,0.019900083541870117
79,035838_1M52.JPG,0.023900270462036133,0.0007829666137695312,0.0007951259613037108,0.0007715225219726562,0.023904085159301758
80,026988_0M59.JPG,0.02389359474182129,0.0007884502410888673,0.00079345703125,0.0007691383361816406,0.02788233757019043
81,035557_04M54.JPG,0.023906469345092773,0.0007901191711425781,0.0007944107055664062,0.0007693767547607423,0.0238950252532959
82,033893_0M58.JPG,0.02389621734619141,0.0007929801940917969,0.0007877349853515625,0.0007760524749755858,0.019893169403076172
83,032377_0M61.JPG,0.03188014030456543,0.0007913112640380858,0.0007853507995605469,0.0007679462432861327,0.031899690628051765
84,036487_10M55.JPG,0.015920162200927734,0.0007913112640380858,0.0007967948913574219,0.0007712841033935548,0.01988959312438965
85,032876_1M59.JPG,0.02388596534729004,0.0007841587066650392,0.0007936954498291017,0.0007741451263427733,0.023902177810668945
86,033825_1M61.JPG,0.02389073371887207,0.0008196830749511719,0.0007891654968261719,0.000774383544921875,0.02388906478881836
87,035625_9M52.JPG,0.03186631202697754,0.000789642333984375,0.00078582763671875,0.0007734298706054688,0.023904085159301758
88,034727_1M56.JPG,0.01592564582824707,0.000797271728515625,0.0007977485656738281,0.0007736682891845702,0.0238950252532959
89,028302_3M65.JPG,0.03188943862915039,0.0007870197296142577,0.0007996559143066406,0.0007693767547607423,0.02388310432434082
90,035838_11M53.JPG,0.015901565551757812,0.0007901191711425781,0.0007927417755126952,0.0007734298706054688,0.03186631202697754
91,019066_2M69.JPG,0.027916908264160156,0.0007877349853515625,0.0007920265197753906,0.0007779598236083983,0.019936084747314453
92,035839_2M54.JPG,0.023871898651123047,0.0007903575897216798,0.0007874965667724608,0.0007753372192382812,0.023868322372436523
93,027930_1M58.JPG,0.0238950252532959,0.0007901191711425781,0.0007970333099365233,0.0007719993591308594,0.026963233947753903
94,037372_02M54.JPG,0.028072357177734375,0.0007884502410888673,0.0007960796356201173,0.0007712841033935548,0.024819374084472656
95,025119_1M60.JPG,0.027801990509033203,0.0007920265197753906,0.0007948875427246094,0.0007679462432861327,0.03186297416687012
96,036342_00M53.JPG,0.03972935676574707,0.0007922649383544923,0.0007915496826171875,0.0007750988006591798,0.0159149169921875
97,034347_2M58.JPG,0.031858205795288086,0.0007879734039306642,0.0007891654968261719,0.0007750988006591798,0.02389979362487793
98,037156_1M52.JPG,0.023914098739624023,0.0007882118225097656,0.0007905960083007812,0.0007765293121337892,0.02789020538330078
99,036487_2M52.JPG,0.023881196975708008,0.0007960796356201173,0.0007860660552978517,0.0007784366607666017,0.01989889144897461
